"Common Name","Scientific Name","Scientific Name_url","Entity Description","ESA Listing Date","Delisting Date","Delisting Reason","Foreign or Domestic","Lead Agency"
"Santa Rosa Island Fox","Urocyon littoralis santarosae","https://ecos.fws.gov/ecp/species/6370","wherever found","03-05-2004","09-12-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Miguel Island Fox","Urocyon littoralis littoralis","https://ecos.fws.gov/ecp/species/7395","wherever found","03-05-2004","09-12-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Santa Cruz Island Fox","Urocyon littoralis santacruzae","https://ecos.fws.gov/ecp/species/2656","wherever found","03-05-2004","09-12-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Braken Bat Cave meshweaver","Cicurina venii","https://ecos.fws.gov/ecp/species/7900","Wherever found","12-26-2000","09-23-2022","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Colorado Butterfly plant","Gaura neomexicana var. coloradensis","https://ecos.fws.gov/ecp/species/6110","Wherever found","10-18-2000","12-05-2019","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Deseret milkvetch","Astragalus desereticus","https://ecos.fws.gov/ecp/species/4862","Wherever found","10-20-1999","11-19-2018","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Lake Erie water snake","Nerodia sipedon insularum","https://ecos.fws.gov/ecp/species/8515","Lake Erie offshore islands and their adjacent waters (located more than 1 mile from mainland)_U.S.A. (OH), Canada (Ont.)","08-30-1999","09-15-2011","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Hidden Lake bluecurls","Trichostema austromontanum ssp. compactum","https://ecos.fws.gov/ecp/species/1285","Wherever found","10-14-1998","07-02-2018","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Johnson's seagrass","Halophila johnsonii","https://ecos.fws.gov/ecp/species/4227","Wherever found","09-14-1998","11-15-2022","The listed entity does not meet the statutory definition of a species","Domestic","NMFS"
"Island bedstraw","Galium buxifolium","https://ecos.fws.gov/ecp/species/6337","Wherever found","07-31-1997","12-07-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Santa Cruz Island dudleya","Dudleya nesiotica","https://ecos.fws.gov/ecp/species/6828","Wherever found","07-31-1997","12-07-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"golden paintbrush","Castilleja levisecta","https://ecos.fws.gov/ecp/species/7706","Wherever found","06-11-1997","08-18-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Eggert's sunflower","Helianthus eggertii","https://ecos.fws.gov/ecp/species/2866","Wherever found","05-22-1997","08-18-2005","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Coastal cutthroat Trout","Oncorhynchus clarkii clarkii","https://ecos.fws.gov/ecp/species/6205","Umpqua R. (U.S.A._OR) naturally spawning populations in mainstem and tributaries","09-13-1996","04-26-2000","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Water howellia","Howellia aquatilis","https://ecos.fws.gov/ecp/species/7090","","07-14-1994","07-16-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Gray whale","Eschrichtius robustus","https://ecos.fws.gov/ecp/species/1477","Eastern North Pacific Ocean--coastal and Bering, Beaufort, and Chukchi Seas","06-16-1994","06-16-1994","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","NMFS"
"Oregon chub","Oregonichthys crameri","https://ecos.fws.gov/ecp/species/5635","Wherever found","10-18-1993","03-23-2015","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Southern acornshell","Epioblasma othcaloogensis","https://ecos.fws.gov/ecp/species/8469","Wherever found","03-17-1993","11-16-2023","Species is extinct","Domestic","FWS"
"Upland combshell","Epioblasma metastriata","https://ecos.fws.gov/ecp/species/317","Wherever found","03-17-1993","11-16-2023","Species is extinct","Domestic","FWS"
"Idaho springsnail","Pyrgulopsis idahoensis","https://ecos.fws.gov/ecp/species/4829","Wherever found","12-14-1992","09-05-2007","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Utah valvata snail","Valvata utahensis","https://ecos.fws.gov/ecp/species/7668","Wherever found","12-14-1992","09-24-2010","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Louisiana black bear","Ursus americanus luteolus","https://ecos.fws.gov/ecp/species/8552","Wherever found","01-07-1992","03-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"No common name","Lepanthes eltoroensis","https://ecos.fws.gov/ecp/species/994","Wherever found","11-29-1991","07-16-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"No common name","Gahnia lanaiensis","https://ecos.fws.gov/ecp/species/7771","Wherever found","09-20-1991","05-28-2013","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Kanab ambersnail","Oxyloma haydeni kanabensis","https://ecos.fws.gov/ecp/species/6642","Wherever found","08-08-1991","07-26-2021","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Hoover's woolly-star","Eriastrum hooveri","https://ecos.fws.gov/ecp/species/108","","07-19-1990","10-07-2003","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Steller sea lion","Eumetopias jubatus","https://ecos.fws.gov/ecp/species/5147","Eastern DPS - Entire, except the population segment west of 1440 W. Long","04-05-1990","12-04-2013","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","NMFS"
"Magazine Mountain shagreen","Inflectarius magazinensis","https://ecos.fws.gov/ecp/species/4402","Wherever found","04-17-1989","06-14-2013","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Lesser long-nosed bat","Leptonycteris curasoae yerbabuenae","https://ecos.fws.gov/ecp/species/3245","Wherever found","09-30-1988","05-18-2018","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Bradshaw''s lomatium","Lomatium bradshawii","https://ecos.fws.gov/ecp/species/5743","Wherever found","09-30-1988","04-07-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Cumberland sandwort","Arenaria cumberlandensis","https://ecos.fws.gov/ecp/species/2514","Wherever found","06-23-1988","09-15-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"White-haired goldenrod","Solidago albopilosa","https://ecos.fws.gov/ecp/species/5300","Wherever found","04-07-1988","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Black-capped Vireo","Vireo atricapilla","https://ecos.fws.gov/ecp/species/5716","Wherever found","10-06-1987","05-16-2018","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Hualapai Mexican vole","Microtus mexicanus hualpaiensis","https://ecos.fws.gov/ecp/species/6762","Wherever found","10-01-1987","06-23-2017","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Running buffalo clover","Trifolium stoloniferum","https://ecos.fws.gov/ecp/species/2529","","06-05-1987","09-07-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Flat pigtoe","Pleurobema marshalli","https://ecos.fws.gov/ecp/species/5630","Wherever found","04-07-1987","11-16-2023","Species is extinct","Domestic","FWS"
"Stirrupshell","Quadrula stapes","https://ecos.fws.gov/ecp/species/5863","Wherever found","04-07-1987","11-16-2023","Species is extinct","Domestic","FWS"
"Dismal Swamp southeastern shrew","Sorex longirostris fisheri","https://ecos.fws.gov/ecp/species/4251","Wherever found","09-26-1986","02-28-2000","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Concho water snake","Nerodia paucimaculata","https://ecos.fws.gov/ecp/species/1239","Wherever found","09-03-1986","11-28-2011","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Florida golden aster","Chrysopsis floridana","https://ecos.fws.gov/ecp/species/5352","","05-16-1986","04-04-2024","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Tumamoc globeberry","Tumamoca macdougalii","https://ecos.fws.gov/ecp/species/4722","Wherever found","04-29-1986","06-18-1993","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Both Domestic and Foreign","FWS"
"Maguire daisy","Erigeron maguirei","https://ecos.fws.gov/ecp/species/6851","Wherever found","09-05-1985","02-18-2011","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Virginia northern flying Squirrel","Glaucomys sabrinus fuscus","https://ecos.fws.gov/ecp/species/2197","Wherever found","07-31-1985","03-04-2013","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Modoc Sucker","Catostomus microps","https://ecos.fws.gov/ecp/species/6114","Wherever found","06-11-1985","01-07-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Least tern","Sternula antillarum","https://ecos.fws.gov/ecp/species/8505","U.S.A. (AR, CO, IA, IL, IN, KS, KY, LA_Miss. R. and tribs. N of Baton Rouge, MS_Miss. R., MO, MT, ND, NE, NM, OK, SD, TN, TX_except within 50 miles of coast)","05-28-1985","02-12-2021","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Foskett speckled dace","Rhinichthys osculus ssp.","https://ecos.fws.gov/ecp/species/6519","Wherever found","03-28-1985","10-15-2019","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Benito evening-primrose","Camissonia benitensis","https://ecos.fws.gov/ecp/species/806","Wherever found","02-12-1985","03-07-2022","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Guam broadbill","Myiagra freycineti","https://ecos.fws.gov/ecp/species/3636","Wherever found","08-27-1984","02-23-2004","Species is extinct","Domestic","FWS"
"Bridled white-eye","Zosterops conspicillatus conspicillatus","https://ecos.fws.gov/ecp/species/1472","Wherever found","08-27-1984","11-16-2023","Species is extinct","Domestic","FWS"
"Little Mariana fruit Bat","Pteropus tokudae","https://ecos.fws.gov/ecp/species/5125","Wherever found","08-27-1984","11-16-2023","Species is extinct","Domestic","FWS"
"Johnston's frankenia","Frankenia johnstonii","https://ecos.fws.gov/ecp/species/8482","Wherever found","08-07-1984","02-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Arizona agave","Agave arizonica","https://ecos.fws.gov/ecp/species/1708","","05-18-1984","06-19-2006","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Cuneate bidens","Bidens cuneata","https://ecos.fws.gov/ecp/species/8557","Wherever found","02-17-1984","02-06-1996","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Monito gecko","Sphaerodactylus micropithecus","https://ecos.fws.gov/ecp/species/2200","Wherever found","10-15-1982","11-04-2019","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Mckittrick pennyroyal","Hedeoma apiculatum","https://ecos.fws.gov/ecp/species/1270","Wherever found","07-13-1982","09-22-1993","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Robbins' cinquefoil","Potentilla robbinsiana","https://ecos.fws.gov/ecp/species/1844","Wherever found","09-17-1980","08-27-2002","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Marcos gambusia","Gambusia georgei","https://ecos.fws.gov/ecp/species/7519","Wherever found","07-14-1980","11-16-2023","Species is extinct","Domestic","FWS"
"Borax Lake chub","Gila boraxobius","https://ecos.fws.gov/ecp/species/6209","Wherever found","05-28-1980","07-13-2020","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Amistad gambusia","Gambusia amistadensis","https://ecos.fws.gov/ecp/species/8495","Wherever found","04-30-1980","12-04-1987","Species is extinct","Domestic","FWS"
"Spineless hedgehog Cactus","Echinocereus triglochidiatus var. inermis","https://ecos.fws.gov/ecp/species/6448","","12-07-1979","09-22-1993","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Truckee Barberry","Berberis (=Mahonia) sonnei","https://ecos.fws.gov/ecp/species/4705","","12-06-1979","10-01-2003","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Lloyd's hedgehog cactus","Echinocereus lloydii","https://ecos.fws.gov/ecp/species/1701","","11-28-1979","06-24-1999","The listed entity does not meet the statutory definition of a species","Both Domestic and Foreign","FWS"
"Purple-spined Hedgehog cactus","Echinocereus engelmannii var. purpureus","https://ecos.fws.gov/ecp/species/6423","","10-11-1979","11-27-1989","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Tennessee purple coneflower","Echinacea tennesseensis","https://ecos.fws.gov/ecp/species/6850","Wherever found","07-05-1979","09-02-2011","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Caribbean monk seal","Monachus tropicalis","https://ecos.fws.gov/ecp/species/8360","Wherever found","04-10-1979","10-28-2008","Species is extinct","Both Domestic and Foreign","NMFS"
"Eureka Valley evening-primrose","Oenothera avita ssp. eurekensis","https://ecos.fws.gov/ecp/species/122","","05-27-1978","03-29-2018","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Rydberg milk-vetch","Astragalus perianus","https://ecos.fws.gov/ecp/species/7138","","05-27-1978","09-14-1989","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Gray wolf","Canis lupus","https://ecos.fws.gov/ecp/species/4488","Northern Rocky Mountain Distinct Population Segment: Montana, Idaho, Wyoming, eastern Washington, eastern Oregon, and north central Utah","03-09-1978","05-01-2017","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Pine barrens treefrog","Hyla andersonii","https://ecos.fws.gov/ecp/species/4506","Florida","12-18-1977","11-22-1983","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Domestic","FWS"
"Mariana mallard","Anas oustaleti","https://ecos.fws.gov/ecp/species/7616","Wherever found","12-08-1977","02-23-2004","Species is extinct","Domestic","FWS"
"San Clemente sage sparrow","Amphispiza belli clementeae","https://ecos.fws.gov/ecp/species/6588","Wherever found","09-12-1977","01-25-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Clemente Island lotus (=broom)","Acmispon dendroideus var. traskiae","https://ecos.fws.gov/ecp/species/1891","Wherever found","09-12-1977","01-25-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Clemente Island larkspur","Delphinium variegatum ssp. kinkiense","https://ecos.fws.gov/ecp/species/4274","Wherever found","09-12-1977","01-25-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Clemente Island bush-mallow","Malacothamnus clementinus","https://ecos.fws.gov/ecp/species/6714","Wherever found","09-12-1977","01-25-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"San Clemente Island Paintbrush","Castilleja grisea","https://ecos.fws.gov/ecp/species/3335","Wherever found","09-12-1977","01-25-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Island night lizard","Xantusia riversiana","https://ecos.fws.gov/ecp/species/2068","Wherever found","09-12-1977","04-01-2014","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Turgid blossom (pearlymussel)","Epioblasma turgidula","https://ecos.fws.gov/ecp/species/7659","Wherever found; Except where listed as Experimental Populations","06-14-1976","11-16-2023","Species is extinct","Domestic","FWS"
"Sampson's pearlymussel","Epioblasma sampsoni","https://ecos.fws.gov/ecp/species/2799","Wherever found","06-14-1976","01-09-1984","Species is extinct","Domestic","FWS"
"Indian flap-shelled turtle","Lissemys punctata punctata","https://ecos.fws.gov/ecp/species/3106","Wherever found","06-14-1976","02-29-1984","Species does not meet the definition of an endangered species or a threatened species - new information discovered","Foreign","FWS"
"Green blossom (pearlymussel)","Epioblasma torulosa gubernaculum","https://ecos.fws.gov/ecp/species/2098","Wherever found","06-14-1976","11-16-2023","Species is extinct","Domestic","FWS"
"Tubercled blossom (pearlymussel)","Epioblasma torulosa torulosa","https://ecos.fws.gov/ecp/species/4126","Wherever found; Except where listed as Experimental Populations","06-14-1976","11-16-2023","Species is extinct","Domestic","FWS"
"Yellow blossom (pearlymussel)","Epioblasma florentina florentina","https://ecos.fws.gov/ecp/species/6919","Wherever found; Except where listed as Experimental Populations","06-14-1976","11-16-2023","Species is extinct","Domestic","FWS"
"Bahama swallowtail butterfly","Heraclides andraemon bonhotei","https://ecos.fws.gov/ecp/species/6072","Wherever found","04-28-1976","08-31-1984","The listed entity does not meet the statutory definition of a species - Act amendment","Both Domestic and Foreign","FWS"
"Snail darter","Percina tanasi","https://ecos.fws.gov/ecp/species/5603","Wherever found","11-10-1975","11-04-2022","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Scioto madtom","Noturus trautmani","https://ecos.fws.gov/ecp/species/5395","Wherever found","10-28-1975","11-16-2023","Species is extinct","Domestic","FWS"
"Po`ouli (honeycreeper)","Melamprosops phaeosoma","https://ecos.fws.gov/ecp/species/1505","Wherever found","10-28-1975","11-16-2023","Species is extinct","Domestic","FWS"
"Western gray kangaroo","Macropus fuliginosus","https://ecos.fws.gov/ecp/species/6981","Wherever found","12-30-1974","03-09-1995","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"Red kangaroo","Macropus rufus","https://ecos.fws.gov/ecp/species/160","Wherever found","12-30-1974","03-09-1995","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"Eastern gray kangaroo","Macropus giganteus","https://ecos.fws.gov/ecp/species/3512","Wherever found","12-30-1974","03-09-1995","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"Okaloosa darter","Etheostoma okaloosae","https://ecos.fws.gov/ecp/species/914","Wherever found","06-04-1973","07-29-2023","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Eastern puma (=cougar)","Puma (=Felis) concolor couguar","https://ecos.fws.gov/ecp/species/441","Wherever found","06-04-1973","01-23-2018","Species is extinct","Both Domestic and Foreign","FWS"
"Santa Barbara Song Sparrow","Melospiza melodia graminea","https://ecos.fws.gov/ecp/species/5513","Wherever found","06-04-1973","10-12-1983","Species is extinct","Domestic","FWS"
"Scarlet-chested parakeet","Neophema splendida","https://ecos.fws.gov/ecp/species/5711","Wherever found","12-02-1970","05-05-2017","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"Tecopa pupfish","Cyprinodon nevadensis calidae","https://ecos.fws.gov/ecp/species/1378","Wherever found","10-13-1970","01-15-1982","Species is extinct","Domestic","FWS"
"Molokai creeper","Paroreomyza flammea","https://ecos.fws.gov/ecp/species/2190","Wherever found","10-13-1970","11-16-2023","Species is extinct","Domestic","FWS"
"Maui akepa","Loxops ochraceus","https://ecos.fws.gov/ecp/species/1922","Wherever found","10-13-1970","11-16-2023","Species is extinct","Domestic","FWS"
"Large Kauai (=kamao) Thrush","Myadestes myadestinus","https://ecos.fws.gov/ecp/species/4104","Wherever found","10-13-1970","11-16-2023","Species is extinct","Domestic","FWS"
"Maui nukupuu","Hemignathus affinis","https://ecos.fws.gov/ecp/species/10491","Wherever found","10-13-1970","11-16-2023","Species is extinct","Domestic","FWS"
"Palau ground dove","Gallicolumba canifrons","https://ecos.fws.gov/ecp/species/4242","Wherever found","06-02-1970","09-12-1985","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Gabon/Southwest Africa DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Tinian Monarch (old world flycatcher)","Monarcha takatsukasae","https://ecos.fws.gov/ecp/species/6613","Wherever found","06-02-1970","09-21-2004","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Palau fantail flycatcher","Rhipidura lepida","https://ecos.fws.gov/ecp/species/3073","Wherever found","06-02-1970","09-12-1985","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Morelet's crocodile","Crocodylus moreletii","https://ecos.fws.gov/ecp/species/1107","Wherever found","06-02-1970","05-23-2012","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"American peregrine falcon","Falco peregrinus anatum","https://ecos.fws.gov/ecp/species/8483","Wherever found","06-02-1970","08-25-1999","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Palau Owl","Pyrroglaux podargina","https://ecos.fws.gov/ecp/species/3508","Wherever found","06-02-1970","09-12-1985","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","West Indies DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Hawaii DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Brazil DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Southeast Africa/Madagascar DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","West Australia DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","East Australia DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Oceania DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","NMFS"
"Humpback whale","Megaptera novaeangliae","https://ecos.fws.gov/ecp/species/7720","Southeastern Pacific DPS","06-02-1970","10-11-2016","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","NMFS"
"Turquoise parakeet","Neophema pulchella","https://ecos.fws.gov/ecp/species/2046","Wherever found","06-02-1970","05-05-2017","Species does not meet the definition of an endangered species or a threatened species - Recovered","Foreign","FWS"
"Brown Pelican","Pelecanus occidentalis","https://ecos.fws.gov/ecp/species/6034","Wherever found, except U.S. Atlantic coast, FL, AL","06-02-1970","12-17-2009","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Arctic peregrine Falcon","Falco peregrinus tundrius","https://ecos.fws.gov/ecp/species/7954","Wherever found","06-02-1970","10-05-1994","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Brown Pelican","Pelecanus occidentalis","https://ecos.fws.gov/ecp/species/6034","U.S. Atlantic coast, FL, AL","06-02-1970","02-04-1985","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Kauai akialoa (honeycreeper)","Akialoa stejnegeri","https://ecos.fws.gov/ecp/species/1119","Wherever found","03-11-1967","11-16-2023","Species is extinct","Domestic","FWS"
"Kauai `o`o (honeyeater)","Moho braccatus","https://ecos.fws.gov/ecp/species/5526","Wherever found","03-11-1967","11-16-2023","Species is extinct","Domestic","FWS"
"Kirtland's Warbler","Setophaga kirtlandii","https://ecos.fws.gov/ecp/species/8078","Wherever found","03-11-1967","11-08-2019","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Dusky seaside sparrow","Ammodramus maritimus nigrescens","https://ecos.fws.gov/ecp/species/1","Wherever found","03-11-1967","12-12-1990","Species is extinct","Domestic","FWS"
"Bachman's warbler (=wood)","Vermivora bachmanii","https://ecos.fws.gov/ecp/species/3232","Wherever found","03-11-1967","11-16-2023","Species is extinct","Both Domestic and Foreign","FWS"
"Kauai nukupuu","Hemignathus hanapepe","https://ecos.fws.gov/ecp/species/7637","Wherever found","03-11-1967","11-16-2023","Species is extinct","Domestic","FWS"
"Mexican duck","Anas diazi","https://ecos.fws.gov/ecp/species/3504","U.S. only","03-11-1967","07-25-1978","The listed entity does not meet the statutory definition of a species","Domestic","FWS"
"Bald Eagle","Haliaeetus leucocephalus","https://ecos.fws.gov/ecp/species/1626","U.S.A., conterminous (lower 48) States.","03-11-1967","08-08-2007","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Aleutian Canada goose","Branta canadensis leucopareia","https://ecos.fws.gov/ecp/species/3937","Wherever found","03-11-1967","03-20-2001","Species does not meet the definition of an endangered species or a threatened species - Recovered","Both Domestic and Foreign","FWS"
"Columbian white-tailed deer","Odocoileus virginianus leucurus","https://ecos.fws.gov/ecp/species/154","Douglas County, Oregon","03-11-1967","07-24-2003","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Hawaiian (='lo) Hawk","Buteo solitarius","https://ecos.fws.gov/ecp/species/5509","Wherever found","03-11-1967","02-03-2020","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"American alligator","Alligator mississippiensis","https://ecos.fws.gov/ecp/species/776","Wherever found","03-11-1967","06-04-1987","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Blue pike","Stizostedion vitreum glaucum","https://ecos.fws.gov/ecp/species/1010","Wherever found","03-11-1967","09-02-1983","Species is extinct","Both Domestic and Foreign","FWS"
"Delmarva Peninsula fox squirrel","Sciurus niger cinereus","https://ecos.fws.gov/ecp/species/6364","Wherever found, except where listed as an experimental population","03-11-1967","12-16-2015","Species does not meet the definition of an endangered species or a threatened species - Recovered","Domestic","FWS"
"Longjaw cisco","Coregonus alpenae","https://ecos.fws.gov/ecp/species/2306","Wherever found","03-11-1967","09-02-1983","Species is extinct","Both Domestic and Foreign","FWS"
