,Number,Name,Latitude,Longitude,District,Public_,Total_docks,ObjectId,geometry,neighborhood
229,C32107,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,Boston,Yes,19,230,POINT (-71.0446705 42.3502102),South Boston Waterfront
232,A32050,Porzio Park,42.36411904,-71.02876782,Boston,Yes,17,233,POINT (-71.02876782 42.36411904),East Boston
234,C32007,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,Boston,Yes,18,235,POINT (-71.08065777 42.34652004),Back Bay
235,A32026,Purchase St at Pearl St,42.354659,-71.053181,Boston,Yes,19,236,POINT (-71.053181 42.354659),Downtown
239,B32004,Aquarium T Stop - 200 Atlantic Ave,42.36044136,-71.0504394,Boston,Yes,23,240,POINT (-71.0504394 42.36044136),Downtown
240,C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Boston,Yes,15,241,POINT (-71.12119539 42.29266593),Roslindale
242,C32062,Ashmont T Stop,42.2856944,-71.0641389,Boston,Yes,15,243,POINT (-71.0641389 42.2856944),Dorchester
246,A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston,Yes,11,247,POINT (-71.108279 42.350406),Fenway
247,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Boston,Yes,19,248,POINT (-71.07657015 42.34807412),Back Bay
250,B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15,251,POINT (-71.0901582 42.3294633),Roxbury
251,C32108,Beach St at Freeport St,42.30367409,-71.05425954,Boston,Yes,19,252,POINT (-71.05425954 42.30367409),Dorchester
253,D32024,Beacon St at Charles St,42.356052,-71.069849,Boston,Yes,19,254,POINT (-71.069849 42.356052),Beacon Hill
255,C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Boston,Yes,14,256,POINT (-71.1367213 42.28634589),Roslindale
257,A32028,Bennington St at Byron St,42.38353252,-71.01619095,Boston,Yes,15,258,POINT (-71.01619095 42.38353252),East Boston
258,A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Boston,Yes,15,259,POINT (-71.01063069 42.38522394),East Boston
261,C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Boston,Yes,19,262,POINT (-71.09372552 42.27462067),Mattapan
262,C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Boston,Yes,18,263,POINT (-71.090986 42.286012),Dorchester
263,B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,25,264,POINT (-71.057629 42.35892),Downtown
265,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Boston,Yes,23,266,POINT (-71.04535997 42.34776345),South Boston Waterfront
266,A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Boston,Yes,15,267,POINT (-71.04102008 42.37331213),East Boston
267,A32045,Boston Landing,42.35656092,-71.14167538,Boston,Yes,17,268,POINT (-71.14167538 42.35656092),Brighton
268,B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Boston,Yes,15,269,POINT (-71.06512249 42.30785224),Dorchester
269,D32007,Boylston St at Arlington St,42.35206005,-71.07046366,Boston,Yes,31,270,POINT (-71.07046366 42.35206005),Beacon Hill
270,D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Boston,Yes,15,271,POINT (-71.07329249 42.35114198),Back Bay
271,D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Boston,Yes,19,272,POINT (-71.07946779 42.34958942),Back Bay
272,C32008,Boylston St at Fairfield St,42.34880382,-71.08236909,Boston,Yes,19,273,POINT (-71.08236909 42.34880382),Back Bay
273,B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Boston,Yes,15,274,POINT (-71.09732501 42.34465063),Fenway
274,B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Boston,Yes,15,275,POINT (-71.08678415 42.34740621),Back Bay
276,A32032,Bremen St at Marion St,42.37410622,-71.03276253,Boston,Yes,11,277,POINT (-71.03276253 42.37410622),East Boston
278,B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Boston,Yes,15,279,POINT (-71.10407918 42.33462893),Longwood
279,D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Boston,Yes,16,280,POINT (-71.15027189 42.34894857),Brighton
280,A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Boston,Yes,15,281,POINT (-71.13776207 42.36154571),Brighton
289,C32053,Broadway T Stop,42.34304858,-71.0580343,Boston,Yes,19,290,POINT (-71.0580343 42.34304858),South Boston
292,A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston,Yes,23,293,POINT (-71.06905997 42.37408991),Charlestown
293,B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston,Yes,15,294,POINT (-71.100694 42.345733),Fenway
299,D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Boston,Yes,15,300,POINT (-71.06528744 42.36125722),West End
302,C23109,Cedar Grove T Stop,42.2796076,-71.0602212,Boston,Yes,18,303,POINT (-71.0602212 42.2796076),Dorchester
305,A32041,Central Square East Boston,42.37544913,-71.03918549,Boston,Yes,15,306,POINT (-71.03918549 42.37544913),East Boston
307,C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Boston,Yes,17,308,POINT (-71.15728851 42.28277901),West Roxbury
308,C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Boston,Yes,19,309,POINT (-71.15344755 42.28633199),West Roxbury
310,D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Boston,Yes,19,311,POINT (-71.07118962 42.36079297),Beacon Hill
311,D32039,Charlestown Navy Yard,42.37412455,-71.054812,Boston,Yes,23,312,POINT (-71.054812 42.37412455),Charlestown
316,D32015,Chinatown Gate Plaza,42.351356,-71.059367,Boston,Yes,19,317,POINT (-71.059367 42.351356),Chinatown
317,D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19,318,POINT (-71.062679 42.352409),Downtown
321,A32056,Riverway at Brookline Ave,42.33661006,-71.1100468,Boston,Yes,25,322,POINT (-71.1100468 42.33661006),Longwood
323,C32047,Roslindale Village - South St,42.287072,-71.127754,Boston,Yes,15,324,POINT (-71.127754 42.287072),Roslindale
324,C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Boston,Yes,15,325,POINT (-71.12820532 42.28630716),Roslindale
325,E32014,Ross Playground,42.2645666,-71.1145523,Boston,Yes,19,326,POINT (-71.1145523 42.2645666),Hyde Park
326,D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,Yes,15,327,POINT (-71.050699 42.357143),Downtown
327,C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,Yes,23,328,POINT (-71.095171 42.331184),Roxbury
328,B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Boston,Yes,10,329,POINT (-71.08243078 42.31787329),Roxbury
329,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Boston,Yes,26,330,POINT (-71.08798563 42.33624445),Roxbury
330,E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Boston,Yes,15,331,POINT (-71.1108917 42.32760387),Jamaica Plain
334,C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,Yes,14,335,POINT (-71.0539 42.3106),Dorchester
335,C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Boston,Yes,15,336,POINT (-71.04817357 42.35317809),South Boston Waterfront
336,B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Boston,Yes,19,337,POINT (-71.04167744 42.34881026),South Boston Waterfront
337,B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Boston,Yes,23,338,POINT (-71.04436085 42.35148193),South Boston Waterfront
339,D32059,Shawmut Ave at Lenox St,42.33584613,-71.08038157,Boston,Yes,19,340,POINT (-71.08038157 42.33584613),Roxbury
340,D32048,Shawmut Ave at Oak St W,42.34854543,-71.06559185,Boston,Yes,15,341,POINT (-71.06559185 42.34854543),Chinatown
341,E32009,Shawmut T Stop,42.292917,-71.06575,Boston,Yes,19,342,POINT (-71.06575 42.292917),Dorchester
344,D32032,Silber Way,42.349496,-71.10057592,Boston,Yes,19,345,POINT (-71.10057592 42.349496),Fenway
346,A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Boston,Yes,15,347,POINT (-71.1182757 42.36426344),Allston
351,C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,Yes,15,352,POINT (-71.03877 42.335741),South Boston
352,A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,Yes,15,353,POINT (-71.076847 42.341332),South End
353,A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,Yes,47,354,POINT (-71.055547 42.352175),Downtown
354,D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,Yes,19,355,POINT (-71.048927 42.378338),Charlestown
355,C32087,Spring St at Powell St,42.27748444,-71.16341468,Boston,Yes,19,356,POINT (-71.16341468 42.27748444),West Roxbury
357,B32063,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,Boston,Yes,18,358,POINT (-71.10124648 42.33329255),Mission Hill
358,C32024,State Street at Channel Center,42.344137,-71.052608,Boston,Yes,19,359,POINT (-71.052608 42.344137),South Boston Waterfront
359,D32041,Stony Brook T Stop,42.316966,-71.104374,Boston,Yes,19,360,POINT (-71.104374 42.316966),Jamaica Plain
360,D32049,Stuart St at Berkeley St,42.34954403,-71.07242074,Boston,Yes,19,361,POINT (-71.07242074 42.34954403),Back Bay
361,D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,Yes,18,362,POINT (-71.066289 42.351146),Downtown
362,D32053,Sullivan Square,42.38445226,-71.07514855,Boston,Yes,19,363,POINT (-71.07514855 42.38445226),Charlestown
364,A32013,Surface Rd at India St,42.358155,-71.052163,Boston,Yes,19,365,POINT (-71.052163 42.358155),Downtown
365,A32042,Surface Rd at Summer St,42.3529457,-71.05656401,Boston,Yes,27,366,POINT (-71.05656401 42.3529457),Downtown
367,C32064,Sydney St at Carson St,42.32039374,-71.05355408,Boston,Yes,19,368,POINT (-71.05355408 42.32039374),Dorchester
368,C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,Yes,15,369,POINT (-71.087111 42.2945833),Dorchester
369,C32110,Talbot Ave T Station,42.29225148,-71.07797205,Boston,Yes,19,370,POINT (-71.07797205 42.29225148),Dorchester
372,E32011,The Dimock Center,42.31930943,-71.09639924,Boston,Yes,16,373,POINT (-71.09639924 42.31930943),Roxbury
373,A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,Yes,15,374,POINT (-71.044201 42.370744),East Boston
374,C32028,The Lawn on D,42.344792,-71.044024,Boston,Yes,19,375,POINT (-71.044024 42.344792),South Boston Waterfront
375,D32054,The Overlook at St. Gabriel's,42.34679008,-71.14549814,Boston,Yes,18,376,POINT (-71.14549814 42.34679008),Brighton
378,C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,Yes,19,379,POINT (-71.069616 42.345392),South End
379,B32056,Tremont St at Hamilton Pl,42.35668335,-71.06166646,Boston,Yes,18,380,POINT (-71.06166646 42.35668335),Downtown
380,C32056,Tremont St at Northampton St,42.3384318,-71.0816905,Boston,Yes,19,381,POINT (-71.0816905 42.3384318),Roxbury
381,C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Boston,Yes,15,382,POINT (-71.07421449 42.34254914),South End
382,D32014,Tremont St at West St,42.354979,-71.063348,Boston,Yes,15,383,POINT (-71.063348 42.354979),Downtown
384,C32035,Troy Boston,42.343749,-71.062256,Boston,Yes,5,385,POINT (-71.062256 42.343749),South End
387,A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Boston,Yes,19,388,POINT (-71.137313 42.353334),Allston
390,C32014,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,Boston,Yes,19,391,POINT (-71.03648586 42.31218918),Dorchester
392,A32053,Valenti Way at Haverhill St,42.36473899,-71.05934903,Boston,Yes,24,393,POINT (-71.05934903 42.36473899),West End
396,C32029,W Broadway at D St,42.3391085,-71.0514432,Boston,Yes,20,397,POINT (-71.0514432 42.3391085),South Boston
397,C32016,W Broadway at Dorchester St,42.33595898,-71.046229,Boston,Yes,17,398,POINT (-71.046229 42.33595898),South Boston
398,C32102,Walnut Ave at School St,42.31242399,-71.09616905,Boston,Yes,19,399,POINT (-71.09616905 42.31242399),Roxbury
399,D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,Yes,23,400,POINT (-71.060292 42.371848),Charlestown
402,D32029,Washington St at Brock St,42.34895285,-71.16031677,Boston,Yes,15,403,POINT (-71.16031677 42.34895285),Brighton
404,C32005,Washington St at Lenox St,42.33509899,-71.07903779,Boston,Yes,15,405,POINT (-71.07903779 42.33509899),Roxbury
405,B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,Yes,19,406,POINT (-71.081198 42.332817),Roxbury
406,C32006,Washington St at Rutland St,42.3385146,-71.07404083,Boston,Yes,27,407,POINT (-71.07404083 42.3385146),South End
407,C32038,Washington St at Talbot Ave,42.290333,-71.071806,Boston,Yes,17,408,POINT (-71.071806 42.290333),Dorchester
409,D32002,Washington St at Waltham St,42.34157472,-71.0689044,Boston,Yes,15,410,POINT (-71.0689044 42.34157472),South End
410,C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Boston,Yes,15,411,POINT (-71.04569256 42.351586),South Boston Waterfront
415,B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Boston,Yes,12,416,POINT (-71.09627098 42.33758601),Fenway
416,D32022,West End Park,42.36590788,-71.06446669,Boston,Yes,35,417,POINT (-71.06446669 42.36590788),West End
418,B32059,Whittier St Health Center,42.33286288,-71.09218862,Boston,Yes,19,419,POINT (-71.09218862 42.33286288),Roxbury
419,D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,23,420,POINT (-71.107669 42.306539),Jamaica Plain
